Date,Description,,Amount,Category
8 December 2025,LIQUORLAND 3414 ERMINGTON AUClick for details,,-89,
8 December 2025,WOOLWORTHS 1366 ERMINGTON AUClick for details,,-12.5,
8 December 2025,AMAZON AU MARKETPLACE Sydney AUClick for details,,-86.25,
8 December 2025,WOOLWORTHS 1366 ERMINGTON AUClick for details,,-50.55,
5 December 2025,WITHDRAWAL-OSKO PAYMENT 1768949 WISE AUSTRALIA PTY LTDClick for details,,-913.74,
5 December 2025,WITHDRAWAL-OSKO PAYMENT 1591398 WISE AUSTRALIA PTY LTDClick for details,,"-1,068.13",
5 December 2025,WITHDRAWAL-OSKO PAYMENT 1569543 WISE AUSTRALIA PTY LTDClick for details,,"-1,828.74",
4 December 2025,DEBIT CARD PURCHASE Afterpay afterpay.com AUSClick for details,,-95.44,
4 December 2025,DEBIT CARD PURCHASE EASTERN SUBURBS PHARMA DUNDAS AUSClick for details,,-64.47,
4 December 2025,DEBIT CARD PURCHASE OPENAI *CHATGPT SUBSCR SAN FRANCISC USA USD 22.00 ,,-34.67,
4 December 2025,DEBIT CARD PURCHASE ZipMoney P816800019 Sydney AUSClick for details,,-150,
4 December 2025,DEBIT CARD PURCHASE ZIPMONEY* P816784208 SYDNEY AUSClick for details,,-47.06,
3 December 2025,PAYMENT BY AUTHORITY TO PAYPAL AUSTRALIA 1046642494906Click for details,,-42.99,
3 December 2025,PAYMENT BY AUTHORITY TO PAYPAL AUSTRALIA 1046643224933Click for details,,-15.95,
3 December 2025,EFTPOS DEBIT 0528312 SQ *UNIMARK AUSTRALI A Rydalmere 03/12Click for details,,-42,
3 December 2025,DEBIT CARD PURCHASE WOOLWORTHS 1366 ERMINGTON AUSClick for details,,-18,
2 December 2025,PAYMENT BY AUTHORITY TO PYPL Payin4 1046615864105Click for details,,-99.3,
2 December 2025,DEBIT CARD PURCHASE GOOGLE*GSUITE SOLECT.P CC GOOGLE.CO SGP ,,-12.39,
